['366', '124', '283', '305', '160', '363', '63', '396', '453', '294', '455', '5', '204', '428', '452', '291', '446', '219', '96', '168']
['70', '487', '343', '52', '47', '73', '72', '38', '198', '401', '458', '326', '188', '11', '112', '325', '186', '258', '275', '49']
['282', '488', '329', '86', '193', '44', '41', '136', '42', '10', '208', '281', '280', '156', '479', '88', '354', '207', '79', '222']
['270', '361', '113', '478', '337', '146', '194', '462', '374', '26', '355', '284', '90', '402', '118', '108', '481', '475', '440', '85']
['237', '48', '421', '491', '244', '255', '322', '311', '461', '407', '99', '400', '61', '360', '493', '176', '83', '65', '296', '1']
['417', '278', '333', '173', '51', '84', '116', '411', '379', '387', '101', '384', '392', '367', '498', '19', '425', '24', '332', '471']
['469', '292', '371', '338', '167', '457', '327', '497', '495', '418', '445', '28', '414', '298', '376', '405', '286', '16', '66', '216']
['110', '199', '303', '415', '370', '253', '398', '164', '336', '422', '388', '181', '54', '463', '123', '409', '242', '134', '321', '141']
['394', '6', '356', '37', '385', '4', '309', '334', '235', '174', '148', '416', '352', '465', '117', '34', '287', '50', '351', '32']
['195', '129', '346', '166', '215', '413', '277', '485', '236', '14', '158', '265', '247', '315', '412', '423', '447', '78', '404', '76']
['21', '220', '138', '295', '191', '381', '433', '122', '0', '259', '347', '260', '40', '29', '391', '233', '230', '9', '357', '197']
['477', '159', '245', '308', '456', '482', '126', '243', '432', '89', '373', '125', '57', '211', '435', '323', '192', '272', '434', '178']
['438', '271', '436', '154', '335', '135', '426', '149', '279', '490', '390', '424', '494', '313', '368', '250', '59', '133', '380', '378']
['268', '139', '496', '132', '240', '128', '33', '224', '466', '349', '389', '472', '67', '344', '231', '420', '383', '317', '300', '102']
['119', '223', '165', '476', '218', '170', '142', '480', '393', '103', '341', '350', '107', '251', '15', '31', '3', '375', '267', '69']
['299', '143', '175', '239', '163', '437', '324', '483', '185', '71', '183', '499', '316', '246', '454', '362', '293', '386', '104', '403']
['448', '92', '100', '382', '114', '226', '431', '190', '229', '408', '39', '169', '205', '23', '121', '62', '451', '419', '68', '397']
['399', '310', '201', '221', '470', '45', '252', '301', '18', '12', '153', '429', '81', '269', '214', '161', '227', '8', '297', '131']
['200', '111', '406', '369', '182', '55', '46', '372', '217', '444', '353', '22', '459', '98', '348', '130', '74', '202', '43', '203']
['285', '213', '306', '189', '177', '115', '263', '345', '257', '162', '256', '304', '184', '60', '30', '307', '53', '290', '486', '106']
['234', '87', '331', '144', '460', '150', '312', '276', '248', '439', '364', '7', '318', '155', '93', '249', '82', '492', '254', '36']
['330', '64', '319', '474', '13', '120', '196', '20', '210', '289', '94', '56', '241', '339', '377', '25', '302', '152', '225', '212']
['441', '443', '427', '238', '449', '140', '261', '145', '91', '314', '320', '489', '179', '27', '288', '228', '2', '35', '172', '358']
['105', '365', '180', '464', '58', '95', '187', '430', '274', '473', '266', '17', '395', '97', '151', '262', '468', '157', '273', '328']
['75', '340', '232', '342', '137', '109', '467', '209', '410', '77', '147', '450', '264', '171', '206', '484', '80', '359', '442', '127']
