['146', '145', '95', '326', '83', '196', '147', '132', '265', '160', '264', '257', '310', '311', '91', '184', '394', '393', '170', '34']
['322', '323', '59', '321', '36', '256', '105', '268', '267', '35', '16', '17', '142', '15', '149', '148', '191', '61', '62', '255']
['123', '124', '185', '122', '384', '355', '308', '58', '305', '97', '57', '12', '176', '11', '245', '246', '341', '340', '342', '356']
['28', '397', '27', '162', '29', '104', '276', '286', '223', '75', '258', '287', '285', '56', '55', '99', '19', '18', '106', '47']
['101', '156', '385', '135', '102', '41', '100', '49', '50', '48', '309', '46', '136', '303', '307', '302', '304', '235', '14', '363']
['43', '42', '44', '126', '234', '218', '241', '297', '164', '392', '210', '298', '296', '168', '167', '334', '169', '333', '199', '200']
['240', '134', '354', '239', '312', '23', '0', '204', '138', '399', '137', '317', '224', '154', '155', '153', '272', '271', '360', '84']
['315', '369', '316', '318', '237', '259', '314', '86', '230', '85', '352', '327', '202', '203', '174', '71', '175', '283', '40', '39']
['120', '119', '346', '13', '227', '121', '128', '6', '129', '87', '127', '88', '197', '166', '179', '211', '178', '180', '222', '270']
['115', '116', '300', '295', '114', '70', '349', '289', '266', '290', '244', '288', '350', '66', '198', '351', '377', '248', '249', '247']
['81', '143', '30', '391', '82', '80', '339', '25', '213', '24', '254', '26', '109', '361', '108', '110', '133', '279', '388', '113']
['52', '232', '51', '53', '107', '96', '306', '208', '207', '209', '273', '63', '157', '158', '324', '251', '381', '186', '177', '242', '243']
['367', '366', '159', '368', '328', '219', '195', '69', '68', '364', '21', '20', '89', '22', '293', '98', '294', '292', '190', '189']
['379', '284', '378', '65', '79', '380', '331', '332', '225', '161', '320', '319', '231', '299', '64', '140', '141', '139', '278', '67']
['118', '125', '263', '1', '117', '329', '359', '238', '330', '261', '383', '382', '217', '216', '187', '163', '206', '205', '103', '45']
['347', '348', '335', '282', '370', '390', '165', '212', '389', '337', '336', '338', '301', '253', '252', '345', '4', '5', '144', '277']
['228', '201', '344', '229', '386', '111', '398', '362', '387', '37', '38', '250', '275', '274', '181', '182', '215', '214', '291', '365']
['9', '192', '10', '372', '8', '33', '371', '280', '112', '78', '172', '171', '173', '358', '2', '3', '373', '353', '325', '7']
['93', '94', '92', '188', '313', '73', '74', '269', '72', '343', '375', '374', '357', '376', '76', '77', '233', '281', '193', '194']
['151', '31', '150', '152', '396', '395', '183', '236', '226', '220', '90', '54', '221', '262', '32', '131', '60', '130', '260']
