['375', '266', '368', '478', '321', '434', '365', '372', '485', '379', '182', '281', '261', '418', '455', '85', '93', '377', '486', '342']
['219', '158', '318', '436', '101', '217', '448', '128', '392', '488', '287', '472', '200', '459', '190', '138', '212', '344', '382', '258']
['477', '476', '25', '479', '43', '193', '402', '55', '177', '288', '376', '95', '243', '227', '462', '339', '206', '136', '350', '3']
['441', '484', '135', '458', '447', '272', '155', '324', '7', '465', '337', '450', '329', '440', '433', '296', '374', '411', '24', '452']
['317', '124', '393', '309', '313', '117', '311', '397', '316', '347', '23', '282', '113', '205', '165', '306', '482', '305', '70', '470']
['35', '120', '109', '383', '422', '270', '80', '107', '118', '29', '396', '37', '248', '255', '314', '22', '30', '367', '415', '295']
['71', '494', '125', '73', '331', '96', '79', '456', '66', '251', '184', '69', '391', '74', '202', '196', '333', '328', '245', '380']
['130', '431', '338', '195', '126', '59', '132', '139', '364', '257', '154', '54', '218', '121', '445', '214', '122', '443', '423', '417']
['362', '185', '215', '198', '373', '361', '369', '370', '181', '290', '483', '378', '414', '162', '105', '265', '153', '360', '358', '273']
['343', '359', '430', '356', '398', '355', '353', '127', '192', '449', '171', '225', '354', '457', '340', '341', '204', '34', '322', '336']
['91', '142', '53', '150', '302', '438', '82', '387', '221', '346', '366', '86', '428', '1', '156', '94', '416', '83', '51', '148']
['492', '490', '499', '480', '18', '38', '493', '496', '432', '189', '345', '304', '487', '497', '104', '498', '45', '495', '2', '319']
['65', '394', '166', '60', '473', '234', '63', '64', '466', '312', '454', '197', '68', '239', '207', '267', '240', '464', '403', '88']
['238', '123', '385', '419', '186', '220', '13', '224', '237', '228', '300', '140', '223', '230', '461', '469', '460', '28', '463', '84']
['144', '269', '178', '141', '286', '146', '210', '149', '395', '160', '10', '159', '145', '17', '147', '348', '191', '143', '76', '180']
['263', '236', '275', '277', '268', '274', '278', '264', '410', '58', '390', '298', '253', '475', '262', '21', '256', '271', '276', '279']
['40', '44', '323', '56', '92', '381', '413', '31', '115', '89', '57', '20', '131', '425', '12', '42', '41', '315', '49', '47']
['231', '27', '307', '292', '226', '247', '233', '33', '229', '9', '283', '481', '280', '285', '52', '62', '235', '471', '371', '161']
['72', '77', '232', '16', '75', '384', '421', '114', '412', '78', '61', '301', '437', '444', '90', '116', '102', '99', '194', '491']
['388', '176', '310', '406', '167', '11', '386', '98', '291', '399', '249', '250', '134', '467', '468', '363', '259', '244', '241', '242']
['351', '4', '489', '349', '299', '303', '446', '308', '352', '357', '14', '213', '5', '284', '36', '129', '293', '297', '327', '32']
['320', '6', '335', '332', '326', '330', '334', '157', '8', '97', '67', '152', '19', '0', '453', '404', '389', '199', '451', '151']
['172', '175', '188', '174', '294', '187', '163', '325', '216', '137', '260', '87', '39', '168', '209', '179', '405', '252', '254', '169']
['426', '420', '439', '435', '15', '106', '424', '246', '50', '208', '289', '442', '119', '409', '164', '429', '108', '173', '474', '26']
['100', '112', '48', '46', '110', '81', '111', '170', '222', '103', '183', '201', '203', '211', '400', '408', '407', '401', '133', '427']
