['20', '394', '393', '190', '392', '383', '261', '397', '396', '385', '91', '36', '151', '342', '387', '37', '340', '382', '391', '24']
['209', '269', '142', '185', '197', '215', '359', '56', '193', '210', '306', '251', '329', '361', '214', '52', '206', '189', '259', '202']
['310', '318', '125', '309', '169', '230', '92', '313', '311', '303', '106', '212', '95', '297', '312', '372', '274', '362', '113', '119']
['143', '18', '73', '351', '158', '155', '150', '305', '140', '82', '69', '149', '154', '283', '62', '121', '6', '145', '296', '4']
['0', '27', '11', '8', '384', '17', '60', '15', '389', '26', '381', '7', '16', '388', '64', '386', '282', '380', '390', '12']
['137', '124', '120', '122', '236', '331', '131', '134', '265', '58', '207', '138', '379', '130', '80', '307', '139', '67', '171', '132']
['40', '53', '57', '43', '50', '48', '59', '45', '25', '41', '395', '51', '81', '42', '55', '38', '204', '86', '165', '83']
['356', '348', '247', '188', '338', '195', '330', '182', '277', '368', '198', '346', '353', '349', '352', '299', '71', '249', '347', '344']
['79', '75', '70', '315', '63', '102', '77', '144', '68', '222', '354', '78', '334', '208', '285', '114', '54', '373', '177', '235']
['254', '253', '245', '335', '256', '141', '270', '255', '325', '246', '365', '117', '240', '358', '61', '289', '107', '252', '258', '243']
['10', '28', '244', '5', '275', '223', '96', '167', '286', '1', '2', '298', '9', '357', '157', '123', '232', '291', '13', '3']
['317', '213', '300', '322', '287', '339', '304', '302', '129', '316', '39', '319', '301', '110', '343', '320', '314', '196', '181', '19']
['267', '30', '266', '34', '279', '272', '268', '46', '133', '278', '271', '327', '273', '262', '363', '72', '260', '288', '276', '264']
['104', '224', '367', '74', '118', '237', '100', '101', '105', '112', '116', '201', '399', '191', '115', '326', '161', '108', '219', '308']
['168', '175', '170', '328', '160', '174', '374', '162', '336', '99', '364', '166', '111', '292', '179', '172', '164', '176', '22', '284']
['229', '225', '239', '227', '341', '127', '234', '238', '199', '32', '88', '321', '231', '226', '233', '49', '97', '135', '128', '126']
['350', '148', '332', '355', '103', '211', '217', '205', '14', '216', '31', '200', '369', '345', '66', '47', '85', '178', '186', '109']
['280', '290', '44', '147', '293', '281', '295', '76', '376', '183', '163', '323', '173', '136', '65', '180', '370', '375', '221', '228']
['146', '159', '218', '153', '203', '156', '333', '337', '360', '152', '87', '241', '21', '398', '33', '98', '90', '29', '35', '23']
['257', '248', '184', '187', '84', '250', '242', '93', '324', '94', '89', '220', '371', '378', '366', '377', '263', '192', '194', '294']
