['69', '120', '27', '190', '100', '195', '97', '379', '163', '171', '355', '306', '303', '133', '105', '154', '373', '187', '344', '301']
['88', '269', '236', '338', '197', '217', '275', '80', '167', '261', '117', '337', '138', '149', '87', '51', '13', '20', '241', '93']
['388', '266', '368', '178', '270', '66', '234', '112', '281', '8', '175', '347', '12', '119', '345', '196', '204', '45', '333', '224']
['291', '158', '267', '135', '215', '7', '289', '26', '132', '282', '151', '342', '391', '357', '259', '161', '122', '34', '231', '78']
['89', '159', '199', '74', '310', '272', '63', '307', '59', '96', '38', '313', '116', '68', '143', '298', '186', '9', '341', '84']
['75', '351', '134', '131', '293', '198', '260', '54', '139', '85', '364', '271', '31', '166', '372', '232', '113', '243', '194', '350']
['206', '398', '381', '377', '226', '317', '155', '48', '378', '340', '150', '126', '239', '240', '311', '334', '316', '64', '125', '312']
['229', '140', '18', '188', '153', '4', '331', '380', '228', '284', '318', '43', '210', '246', '268', '46', '98', '128', '218', '212']
['71', '214', '365', '247', '141', '203', '230', '389', '92', '182', '77', '265', '251', '330', '152', '361', '95', '208', '219', '387']
['319', '176', '111', '37', '360', '81', '256', '24', '299', '172', '396', '394', '384', '309', '294', '191', '223', '274', '110', '397']
['328', '205', '101', '36', '358', '253', '211', '363', '252', '245', '106', '136', '164', '276', '209', '91', '315', '200', '32', '369']
['42', '367', '94', '114', '49', '277', '304', '169', '288', '332', '352', '47', '130', '11', '321', '322', '53', '162', '238', '339']
['362', '290', '392', '90', '348', '302', '99', '107', '40', '382', '83', '216', '263', '285', '17', '383', '335', '184', '61', '308']
['305', '174', '354', '327', '193', '202', '177', '52', '60', '129', '356', '156', '346', '242', '118', '55', '58', '1', '137', '73']
['314', '124', '57', '86', '353', '192', '233', '325', '393', '65', '375', '366', '28', '227', '262', '168', '326', '370', '35', '181']
['165', '6', '185', '221', '30', '147', '15', '207', '386', '108', '19', '170', '222', '160', '10', '283', '115', '349', '121', '67']
['157', '213', '287', '225', '323', '371', '329', '376', '399', '220', '280', '14', '286', '255', '235', '0', '180', '72', '102', '189']
['79', '109', '56', '145', '5', '300', '336', '146', '50', '2', '82', '244', '374', '258', '179', '41', '395', '278', '183', '103']
['62', '44', '249', '173', '295', '254', '29', '273', '201', '292', '320', '3', '21', '343', '385', '257', '123', '144', '23', '296']
['264', '127', '76', '25', '297', '279', '250', '22', '390', '359', '142', '16', '70', '237', '33', '324', '104', '248', '148', '39']
