['95', '337', '367', '34', '279', '491', '154', '58', '414', '307', '263', '231', '178', '212', '80', '400', '64', '132', '417', '67']
['155', '294', '303', '377', '258', '426', '189', '86', '481', '244', '15', '413', '354', '478', '362', '232', '121', '320', '287', '170']
['472', '39', '266', '187', '29', '25', '405', '239', '201', '65', '250', '487', '463', '323', '363', '325', '8', '435', '254', '13']
['406', '27', '359', '138', '233', '21', '488', '31', '431', '140', '248', '37', '129', '419', '385', '464', '333', '453', '329', '297']
['378', '168', '207', '465', '251', '7', '404', '424', '183', '335', '156', '177', '302', '471', '459', '62', '22', '78', '336', '172']
['430', '437', '32', '358', '440', '146', '149', '60', '349', '176', '164', '477', '88', '425', '134', '165', '222', '278', '330', '360']
['171', '45', '81', '454', '357', '379', '265', '432', '275', '71', '403', '372', '473', '83', '368', '245', '9', '199', '104', '422']
['347', '317', '91', '310', '137', '235', '223', '97', '272', '107', '338', '61', '5', '20', '327', '334', '241', '49', '452', '167']
['441', '412', '192', '308', '321', '218', '52', '180', '482', '169', '130', '197', '462', '174', '366', '390', '249', '451', '399', '433']
['70', '98', '484', '468', '159', '79', '495', '448', '237', '206', '326', '56', '36', '53', '348', '57', '133', '474', '486', '2']
['386', '356', '101', '1', '173', '483', '445', '230', '467', '217', '110', '291', '305', '461', '261', '59', '166', '342', '273', '151']
['51', '490', '332', '387', '186', '407', '33', '288', '428', '198', '395', '76', '313', '17', '48', '96', '408', '392', '276', '181']
['87', '214', '115', '211', '352', '216', '410', '26', '18', '99', '225', '285', '409', '182', '289', '309', '260', '292', '208', '16']
['219', '369', '380', '394', '314', '499', '284', '72', '306', '339', '485', '365', '224', '119', '163', '150', '438', '350', '480', '73']
['496', '75', '90', '162', '109', '460', '240', '242', '128', '439', '393', '293', '470', '68', '353', '274', '46', '194', '311', '50']
['370', '420', '295', '415', '43', '328', '227', '160', '391', '469', '315', '226', '157', '228', '141', '458', '388', '446', '105', '256']
['411', '12', '209', '238', '215', '54', '205', '277', '193', '47', '340', '28', '3', '118', '345', '286', '6', '361', '41', '175']
['191', '269', '85', '318', '188', '210', '221', '282', '108', '383', '4', '416', '268', '117', '301', '161', '243', '116', '220', '122']
['136', '111', '0', '135', '341', '427', '100', '492', '200', '343', '455', '371', '271', '281', '418', '11', '476', '145', '112', '89']
['131', '397', '450', '456', '234', '497', '94', '246', '148', '247', '389', '229', '10', '262', '184', '124', '299', '123', '42', '442']
['351', '40', '319', '158', '152', '102', '84', '259', '324', '364', '106', '55', '236', '457', '196', '494', '384', '92', '312', '444']
['190', '24', '69', '202', '113', '267', '82', '19', '103', '344', '300', '374', '144', '203', '179', '447', '153', '489', '63', '322']
['213', '120', '142', '421', '77', '38', '376', '93', '35', '270', '434', '127', '479', '498', '401', '296', '114', '14', '66', '466']
['375', '139', '381', '125', '316', '74', '23', '429', '204', '252', '143', '373', '382', '436', '126', '346', '44', '355', '185', '147']
['253', '493', '398', '283', '255', '402', '290', '257', '449', '264', '396', '30', '298', '280', '304', '475', '423', '443', '331', '195']
