['0', '269', '394', '158', '27', '135', '60', '155', '318', '379', '163', '77', '171', '118', '337', '364', '347', '105', '123', '37']
['1', '220', '391', '24', '189', '341', '121', '81', '175', '16', '351', '134', '228', '389', '348', '223', '94', '130', '75', '50']
['3', '214', '78', '19', '9', '26', '238', '241', '21', '144', '320', '398', '266', '190', '383', '272', '141', '193', '93', '133']
['2', '288', '151', '312', '4', '382', '206', '172', '284', '263', '291', '314', '196', '375', '70', '328', '160', '48', '126', '325']
['11', '86', '63', '386', '349', '396', '98', '12', '385', '256', '100', '38', '88', '108', '260', '280', '180', '8', '125', '176']
['14', '46', '215', '310', '365', '392', '66', '210', '282', '311', '329', '316', '373', '374', '221', '259', '165', '202', '350', '6']
['15', '109', '290', '145', '34', '129', '127', '51', '390', '128', '42', '152', '35', '61', '28', '73', '157', '235', '384', '352']
['5', '233', '250', '359', '185', '18', '44', '217', '333', '96', '275', '323', '7', '79', '331', '56', '132', '188', '305', '303']
['23', '249', '371', '252', '355', '31', '154', '248', '111', '91', '362', '313', '62', '218', '204', '55', '159', '296', '147', '182']
['10', '274', '294', '332', '237', '356', '229', '302', '299', '90', '71', '222', '334', '319', '253', '279', '244', '361', '262', '363']
['17', '169', '84', '87', '368', '186', '321', '195', '353', '97', '324', '270', '150', '281', '138', '354', '283', '149', '387', '339']
['25', '378', '369', '113', '343', '170', '83', '13', '119', '247', '122', '57', '239', '370', '245', '380', '304', '58', '300', '174']
['39', '101', '104', '246', '89', '231', '68', '137', '399', '286', '200', '201', '183', '72', '242', '53', '297', '230', '192', '59']
['22', '255', '381', '327', '80', '67', '54', '306', '397', '254', '106', '344', '278', '187', '179', '161', '395', '264', '30', '213']
['20', '212', '142', '225', '285', '335', '293', '33', '366', '156', '29', '240', '273', '40', '168', '49', '47', '276', '315', '124']
['43', '139', '199', '120', '74', '287', '146', '167', '388', '117', '177', '85', '162', '257', '82', '95', '243', '52', '166', '342']
['36', '136', '232', '181', '226', '45', '317', '295', '336', '64', '116', '216', '115', '114', '208', '148', '191', '107', '32', '76']
['65', '110', '164', '198', '393', '236', '211', '197', '178', '309', '92', '234', '102', '261', '99', '140', '69', '219', '227', '292']
['41', '367', '184', '173', '251', '372', '258', '346', '209', '224', '112', '340', '131', '203', '207', '265', '153', '330', '358', '103']
['194', '143', '301', '326', '308', '205', '322', '268', '357', '298', '267', '345', '338', '360', '277', '289', '377', '271', '376', '307']
