['102', '27', '15', '392', '289', '270', '383', '77', '281', '282', '117', '461', '1', '396', '329', '386', '297', '327', '387', '115']
['322', '120', '499', '494', '321', '353', '336', '324', '479', '167', '171', '350', '177', '162', '82', '149', '123', '354', '189', '341']
['101', '8', '394', '74', '434', '97', '430', '287', '232', '433', '292', '113', '110', '405', '73', '10', '109', '380', '228', '389']
['361', '158', '310', '365', '66', '118', '337', '364', '376', '411', '339', '373', '391', '24', '343', '6', '333', '290', '367', '34']
['41', '420', '53', '163', '141', '135', '462', '349', '221', '165', '121', '214', '415', '57', '448', '428', '346', '229', '425', '51']
['362', '318', '18', '368', '236', '458', '155', '375', '422', '150', '438', '427', '424', '313', '306', '140', '106', '288', '316', '372']
['161', '166', '176', '5', '482', '96', '184', '488', '54', '170', '455', '85', '257', '243', '31', '52', '404', '37', '202', '62']
['61', '359', '81', '142', '447', '90', '456', '146', '67', '200', '464', '261', '453', '450', '440', '69', '87', '457', '91', '258']
['262', '124', '269', '266', '125', '178', '473', '275', '486', '277', '264', '454', '56', '268', '132', '139', '138', '371', '355', '312']
['42', '484', '466', '272', '393', '43', '55', '39', '331', '347', '491', '44', '111', '378', '452', '136', '492', '395', '103', '439']
['2', '147', '441', '17', '309', '7', '16', '38', '248', '377', '399', '105', '191', '317', '13', '476', '3', '11', '188', '4']
['201', '204', '203', '217', '340', '210', '251', '240', '283', '119', '496', '443', '345', '215', '445', '206', '211', '213', '112', '498']
['342', '431', '351', '381', '416', '493', '133', '344', '432', '357', '413', '225', '296', '160', '237', '129', '421', '130', '356', '173']
['442', '185', '190', '197', '195', '193', '99', '249', '95', '219', '187', '179', '218', '241', '196', '175', '478', '207', '174', '449']
['222', '230', '192', '382', '234', '235', '227', '154', '224', '226', '408', '145', '423', '366', '414', '233', '194', '223', '388', '231']
['301', '311', '303', '307', '274', '314', '308', '305', '134', '304', '302', '114', '271', '180', '352', '315', '379', '435', '153', '239']
['242', '250', '247', '253', '172', '255', '467', '472', '246', '254', '299', '68', '252', '256', '220', '426', '326', '470', '280', '245']
['401', '86', '410', '198', '412', '406', '94', '489', '402', '495', '417', '403', '407', '409', '84', '323', '116', '334', '212', '159']
['22', '30', '33', '25', '36', '205', '358', '29', '35', '28', '26', '32', '21', '23', '370', '279', '151', '169', '436', '199']
['182', '126', '137', '186', '181', '183', '20', '12', '9', '19', '14', '400', '390', '385', '398', '384', '397', '429', '369', '265']
['122', '131', '459', '128', '127', '481', '360', '348', '40', '300', '295', '285', '294', '286', '293', '298', '284', '291', '267', '328']
['0', '490', '483', '485', '497', '487', '60', '45', '50', '59', '58', '48', '49', '47', '46', '363', '325', '156', '164', '419']
['80', '75', '70', '63', '79', '64', '71', '78', '65', '76', '72', '320', '319', '330', '238', '276', '108', '273', '209', '338']
['460', '444', '451', '446', '100', '93', '98', '92', '88', '83', '89', '335', '157', '208', '144', '216', '152', '437', '263', '418']
['260', '244', '259', '480', '463', '465', '471', '474', '468', '469', '477', '475', '104', '107', '168', '143', '332', '148', '374', '278']
