['379', '269', '394', '158', '27', '135', '52', '97', '324', '270', '163', '302', '77', '171', '138', '364', '354', '376', '292', '387']
['205', '353', '155', '281', '347', '123', '176', '220', '113', '24', '357', '343', '170', '13', '121', '179', '214', '116', '333', '283']
['1', '389', '322', '227', '60', '195', '317', '101', '37', '341', '234', '83', '175', '122', '57', '239', '136', '245', '237', '228']
['69', '318', '344', '150', '390', '16', '314', '95', '380', '304', '58', '348', '267', '174', '94', '104', '246', '89', '231', '75']
['201', '223', '346', '395', '130', '114', '19', '399', '26', '200', '238', '320', '49', '242', '398', '266', '368', '297', '148', '17']
['39', '351', '71', '149', '261', '370', '300', '218', '78', '9', '327', '21', '144', '183', '72', '287', '383', '230', '192', '381']
['358', '339', '391', '367', '137', '161', '241', '190', '59', '80', '193', '54', '139', '254', '377', '212', '288', '151', '278', '206']
['233', '182', '81', '68', '35', '66', '272', '67', '306', '93', '235', '384', '284', '264', '30', '213', '11', '70', '172', '335']
['146', '375', '184', '277', '315', '312', '291', '225', '285', '33', '29', '240', '386', '98', '329', '271', '159', '250', '40', '168']
['263', '108', '187', '328', '293', '63', '48', '156', '126', '325', '349', '14', '199', '360', '273', '256', '207', '252', '280', '47']
['5', '385', '221', '374', '53', '203', '141', '43', '20', '45', '12', '289', '180', '222', '276', '84', '120', '8', '310', '142']
['248', '188', '196', '4', '86', '100', '352', '10', '124', '125', '338', '74', '365', '392', '393', '198', '210', '117', '311', '177']
['255', '247', '366', '88', '215', '167', '388', '282', '162', '316', '36', '229', '373', '164', '165', '181', '350', '109', '290', '145']
['294', '337', '133', '3', '260', '307', '85', '257', '82', '105', '265', '232', '197', '226', '6', '211', '34', '330', '259', '25']
['191', '340', '2', '298', '244', '166', '378', '129', '336', '64', '51', '42', '152', '61', '28', '73', '157', '107', '359', '185']
['169', '369', '50', '44', '110', '127', '334', '186', '32', '0', '76', '18', '236', '96', '275', '102', '268', '99', '251', '140']
['219', '382', '15', '362', '216', '253', '178', '217', '309', '128', '92', '79', '331', '56', '55', '303', '274', '111', '91', '363']
['361', '286', '115', '173', '7', '313', '258', '119', '326', '224', '112', '296', '147', '356', '299', '103', '279', '143', '262', '301']
['332', '154', '134', '106', '132', '371', '31', '372', '345', '204', '131', '90', '308', '65', '249', '321', '305', '319', '397', '38']
['41', '355', '22', '295', '194', '323', '396', '243', '202', '23', '46', '62', '153', '209', '342', '160', '87', '208', '189', '118']
