['79', '55', '134', '304', '262', '65', '337', '314', '284', '8', '51', '188', '130', '97', '101', '67', '49', '205', '197', '112']
['64', '129', '386', '379', '353', '1', '364', '21', '263', '125', '390', '303', '229', '324', '104', '306', '47', '164', '178', '340']
['326', '299', '12', '252', '83', '395', '376', '144', '241', '176', '128', '249', '302', '270', '89', '344', '276', '181', '43', '131']
['27', '35', '297', '217', '173', '394', '123', '398', '196', '310', '42', '371', '45', '150', '231', '278', '315', '317', '309', '367']
['322', '113', '291', '275', '218', '158', '220', '266', '375', '142', '152', '313', '90', '281', '68', '179', '10', '295', '3', '203']
['316', '347', '290', '7', '191', '60', '24', '190', '384', '392', '61', '274', '71', '138', '78', '264', '124', '25', '378', '184']
['250', '397', '216', '355', '357', '155', '189', '383', '160', '94', '73', '111', '222', '385', '399', '213', '120', '336', '234', '105']
['369', '389', '117', '31', '207', '318', '341', '36', '48', '66', '92', '91', '334', '283', '286', '11', '338', '81', '268', '265']
['30', '215', '365', '154', '247', '209', '121', '272', '33', '210', '157', '362', '319', '149', '200', '285', '74', '114', '261', '110']
['225', '5', '28', '307', '168', '163', '116', '141', '46', '282', '235', '119', '253', '387', '19', '86', '356', '277', '99', '133']
['269', '343', '320', '52', '239', '366', '175', '193', '396', '329', '359', '62', '279', '339', '183', '20', '146', '2', '251', '153']
['135', '17', '70', '199', '380', '298', '228', '93', '98', '373', '185', '255', '169', '170', '72', '293', '388', '148', '140', '330']
['182', '166', '126', '370', '381', '194', '348', '377', '354', '221', '18', '204', '244', '13', '242', '63', '368', '107', '69', '23']
['77', '312', '325', '240', '106', '15', '223', '212', '256', '259', '44', '305', '361', '122', '53', '156', '177', '39', '186', '143']
['37', '145', '38', '167', '187', '171', '346', '288', '100', '165', '333', '159', '363', '57', '230', '162', '85', '32', '227', '301']
['391', '202', '311', '102', '161', '287', '50', '151', '88', '350', '96', '296', '84', '136', '192', '14', '29', '400', '292', '308']
['214', '195', '349', '254', '289', '358', '137', '4', '108', '6', '323', '147', '87', '245', '59', '360', '115', '76', '258', '41']
['16', '139', '374', '246', '243', '226', '9', '382', '260', '109', '331', '132', '219', '300', '327', '273', '95', '393', '345', '328']
['75', '54', '34', '335', '208', '118', '26', '206', '352', '237', '56', '294', '321', '267', '80', '82', '342', '236', '22', '103']
['201', '257', '271', '58', '198', '372', '238', '172', '180', '127', '248', '332', '351', '174', '280', '40', '232', '211', '224', '233']
