['485', '490', '299', '188', '20', '448', '473', '203', '114', '267', '198', '346', '425', '268', '89', '98', '453', '330', '133', '329']
['4', '117', '420', '142', '296', '5', '351', '134', '428', '90', '406', '193', '325', '36', '110', '14', '412', '397', '222', '124']
['331', '213', '224', '478', '172', '353', '381', '228', '392', '59', '480', '497', '246', '205', '91', '433', '289', '262', '327', '9']
['242', '185', '317', '197', '245', '333', '141', '430', '479', '449', '67', '272', '68', '76', '111', '492', '395', '103', '226', '241']
['18', '359', '305', '338', '131', '380', '207', '348', '156', '66', '442', '116', '419', '232', '403', '166', '339', '40', '374', '301']
['321', '6', '120', '290', '247', '443', '74', '309', '128', '332', '150', '307', '390', '71', '491', '28', '342', '238', '384', '259']
['113', '318', '436', '177', '148', '147', '277', '79', '356', '404', '190', '12', '354', '75', '460', '100', '88', '361', '326', '187']
['389', '476', '16', '225', '178', '63', '230', '192', '293', '25', '336', '418', '139', '347', '457', '432', '350', '481', '163', '494']
['499', '86', '160', '487', '102', '304', '386', '265', '402', '376', '399', '391', '328', '322', '280', '93', '0', '368', '174', '398']
['164', '365', '77', '51', '1', '288', '298', '470', '186', '108', '216', '482', '196', '84', '423', '278', '308', '405', '42', '47']
['388', '70', '475', '33', '48', '282', '231', '468', '364', '316', '26', '37', '273', '179', '352', '130', '154', '204', '129', '362']
['24', '233', '146', '303', '249', '440', '39', '161', '10', '320', '153', '483', '410', '372', '292', '137', '257', '35', '341', '313']
['377', '441', '27', '287', '223', '416', '427', '46', '459', '55', '295', '493', '312', '462', '202', '3', '215', '393', '379', '119']
['38', '270', '34', '17', '456', '240', '132', '29', '450', '78', '334', '31', '255', '409', '181', '180', '183', '45', '407', '281']
['438', '158', '57', '176', '52', '96', '414', '80', '495', '279', '458', '284', '95', '125', '452', '145', '401', '13', '276', '251']
['471', '437', '211', '375', '236', '58', '7', '421', '101', '219', '157', '373', '252', '343', '263', '264', '82', '283', '291', '260']
['92', '439', '239', '335', '184', '486', '162', '396', '69', '248', '314', '53', '269', '140', '366', '127', '465', '11', '234', '244']
['106', '217', '417', '467', '99', '199', '358', '344', '123', '107', '426', '136', '144', '2', '159', '155', '306', '300', '302', '115']
['87', '221', '340', '294', '422', '258', '206', '65', '429', '250', '382', '360', '15', '489', '81', '30', '297', '22', '357', '383']
['254', '112', '434', '469', '243', '208', '227', '274', '194', '49', '126', '256', '73', '118', '61', '19', '214', '394', '8', '363']
['171', '484', '218', '431', '415', '253', '169', '189', '173', '451', '212', '167', '261', '175', '271', '496', '472', '23', '387', '370']
['235', '408', '444', '466', '21', '310', '122', '311', '143', '488', '152', '149', '60', '446', '369', '62', '56', '54', '464', '411']
['201', '109', '378', '285', '85', '237', '83', '461', '337', '413', '195', '165', '400', '477', '191', '371', '43', '170', '345', '498']
['349', '367', '44', '447', '463', '454', '72', '151', '220', '315', '64', '355', '105', '94', '168', '32', '474', '121', '209', '385']
['138', '455', '200', '324', '104', '210', '229', '266', '435', '275', '323', '445', '424', '286', '97', '50', '135', '319', '41', '182']
