['269', '266', '267', '273', '278', '276', '271', '279', '272', '274', '277', '262', '261', '270', '260', '263', '275', '268', '265', '242']
['158', '153', '142', '140', '145', '152', '155', '149', '147', '148', '157', '143', '141', '159', '156', '150', '146', '144', '154', '402']
['27', '30', '29', '21', '35', '34', '36', '20', '28', '26', '33', '39', '32', '24', '25', '37', '23', '31', '38', '282']
['60', '68', '71', '64', '78', '75', '69', '74', '62', '73', '63', '70', '79', '61', '66', '77', '67', '65', '76', '165']
['163', '177', '175', '162', '176', '172', '160', '174', '166', '169', '178', '161', '168', '179', '167', '164', '170', '173', '171', '51']
['493', '484', '490', '499', '480', '494', '483', '489', '491', '495', '496', '485', '497', '487', '481', '488', '492', '498', '486', '122']
['364', '368', '373', '360', '375', '377', '367', '366', '378', '376', '365', '372', '369', '361', '362', '363', '379', '374', '370', '371']
['347', '359', '358', '354', '340', '350', '344', '342', '353', '356', '348', '357', '341', '343', '346', '352', '345', '355', '349', '84']
['441', '455', '453', '447', '450', '440', '458', '457', '448', '452', '442', '443', '445', '459', '456', '449', '451', '444', '446', '351']
['462', '461', '479', '468', '466', '470', '460', '469', '475', '463', '473', '471', '478', '467', '474', '472', '465', '476', '464', '205']
['432', '437', '420', '425', '430', '435', '431', '433', '423', '428', '436', '426', '421', '422', '439', '438', '424', '427', '434', '231']
['220', '222', '224', '225', '236', '235', '238', '227', '237', '226', '230', '232', '239', '233', '221', '223', '234', '228', '229', '22']
['391', '390', '394', '381', '396', '385', '392', '398', '384', '399', '387', '389', '382', '393', '380', '383', '397', '388', '386', '72']
['454', '241', '251', '240', '247', '257', '255', '243', '245', '248', '252', '253', '258', '254', '256', '259', '249', '246', '244', '250']
['189', '190', '199', '185', '184', '188', '197', '186', '195', '191', '182', '192', '187', '194', '198', '193', '180', '181', '183', '429']
['121', '124', '120', '138', '133', '137', '135', '125', '131', '134', '123', '128', '127', '129', '130', '136', '126', '139', '132', '306']
['81', '98', '99', '85', '93', '82', '95', '86', '87', '92', '96', '97', '91', '88', '90', '80', '94', '83', '89', '117']
['50', '45', '55', '42', '58', '44', '57', '52', '59', '54', '40', '48', '49', '53', '43', '56', '41', '47', '46', '482']
['201', '204', '211', '213', '212', '218', '214', '216', '208', '217', '219', '200', '207', '209', '206', '210', '203', '215', '202', '264']
['9', '6', '12', '1', '11', '8', '2', '4', '5', '17', '15', '0', '18', '19', '7', '16', '13', '3', '14', '10']
['477', '196', '405', '400', '408', '418', '414', '419', '403', '404', '407', '417', '411', '412', '409', '406', '416', '410', '415', '413']
['320', '337', '330', '329', '334', '338', '328', '331', '333', '327', '335', '323', '332', '324', '326', '322', '321', '336', '325', '401']
['288', '299', '295', '290', '285', '297', '296', '289', '294', '286', '283', '292', '293', '287', '298', '284', '280', '291', '281', '339']
['151', '100', '116', '109', '106', '112', '114', '115', '103', '118', '119', '107', '111', '101', '113', '108', '102', '104', '105', '110']
['312', '305', '311', '303', '318', '319', '313', '316', '310', '309', '304', '317', '300', '301', '308', '307', '314', '315', '302', '395']
